,,,"COUNTY_FIPS=max(STATE_CNTY_FIPS_CD_01,STATE_CNTY_FIPS_CD_02,STATE_CNTY_FIPS_CD_03,STATE_CNTY_FIPS_CD_04,STATE_CNTY_FIPS_CD_05,STATE_CNTY_FIPS_CD_06,STATE_CNTY_FIPS_CD_07,",,,,
,,,,,,,"STATE_CNTY_FIPS_CD_08,STATE_CNTY_FIPS_CD_09,STATE_CNTY_FIPS_CD_10,STATE_CNTY_FIPS_CD_11,STATE_CNTY_FIPS_CD_12);"
,,,,,,,
,,,"STATE_CNTY_CD = trim(STATE_CODE)||""_""||trim(COUNTY_CD);",,,,
,,,,,,,
,,,"PDC_RATE = LOT / CE_DAYS;",,,,
,,,,,,,
,,,"if PDC_RATE ge 0.89995 then PDC_COMP=1;",,,,
,,,"else PDC_COMP=0;",,,,
,,run;,,,,,
,,,,,,,
,,"** Final analysis table;",,,,,
,,"data out.pqa_pdc_arv_2020; ",,,,,
,,,"retain PTID INDEX_DT ENROLL_END_DT AGE_GROUP SEX_IDENT_CD RTI_RACE_CD LIS ENTLMT_RSN_CURR STATE_CODE COUNTY_CD STATE_CNTY_CD ZIP_CD COUNTY_FIPS CE_DAYS LOT PDC_RATE PDC_COMP; ",,,,
,,,,"set temp_pdc; run;",,,
,,,,,,,
,,,,,,,
/*************************************,,,,,,,
"TABLE SHELL OUTPUTS",,,,,,,
*************************************/,,,,,,,
,,,,,,,
,"** All US; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN0A; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE; run;",,,,,,
,,,,,,,
,"** All States; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table STATE_CODE*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table STATE_CODE*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN0B; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by STATE_CODE; if STATE_CODE in ("""",'40','48') then delete; if STATE_CODE ge 54 then delete;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0; ",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; run;",,,,,
,,,,,,,
,"** All Counties; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table COUNTY_FIPS*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table COUNTY_FIPS*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN0C; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by COUNTY_FIPS;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0;",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; ",,,,,
,,"if (COUNTY_FIPS<1000 or 3000<=COUNTY_FIPS<4000 or 7000<=COUNTY_FIPS<8000 or 14000<=COUNTY_FIPS<15000 or 43000<=COUNTY_FIPS<44000 or 52000<=COUNTY_FIPS<53000 or COUNTY_FIPS>=57000) then delete; run;",,,,,
,,,,,,,
,,,,,,,
,"** 1A - RACE; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN01; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by RTI_RACE_CD; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE; run;",,,,,,
,,,,,,,
,"** 2A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*STATE_CODE*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*STATE_CODE*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN02; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by RTI_RACE_CD STATE_CODE; if STATE_CODE in ("""",'40','48') then delete; if STATE_CODE ge 54 then delete;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0; ",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; run;",,,,,
,,,,,,,
,"** 3A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*COUNTY_FIPS*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*COUNTY_FIPS*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN03; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by RTI_RACE_CD COUNTY_FIPS;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0; ",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; ",,,,,
,,"if (COUNTY_FIPS<1000 or 3000<=COUNTY_FIPS<4000 or 7000<=COUNTY_FIPS<8000 or 14000<=COUNTY_FIPS<15000 or 43000<=COUNTY_FIPS<44000 or 52000<=COUNTY_FIPS<53000 or COUNTY_FIPS>=57000) then delete; run;",,,,,
,,,,,,,
,,,,,,,
,"** 4A - SEX; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table SEX_IDENT_CD*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table SEX_IDENT_CD*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN04; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by SEX_IDENT_CD; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE; run;",,,,,,
,,,,,,,
,"** 5A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table SEX_IDENT_CD*STATE_CODE*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table SEX_IDENT_CD*STATE_CODE*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN05; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by SEX_IDENT_CD STATE_CODE; if STATE_CODE in ("""",'40','48') then delete; if STATE_CODE ge 54 then delete;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0; ",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; run;",,,,,
,,,,,,,
,"** 6A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table SEX_IDENT_CD*COUNTY_FIPS*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table SEX_IDENT_CD*COUNTY_FIPS*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN06; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by SEX_IDENT_CD COUNTY_FIPS;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0;",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; ",,,,,
,,"if (COUNTY_FIPS<1000 or 3000<=COUNTY_FIPS<4000 or 7000<=COUNTY_FIPS<8000 or 14000<=COUNTY_FIPS<15000 or 43000<=COUNTY_FIPS<44000 or 52000<=COUNTY_FIPS<53000 or COUNTY_FIPS>=57000) then delete; run;",,,,,
,,,,,,,
,,,,,,,
,"** 7A - AGE; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table AGE_GROUP*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table AGE_GROUP*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN07; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by AGE_GROUP; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE; run;",,,,,,
,,,,,,,
,"** 8A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table AGE_GROUP*STATE_CODE*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table AGE_GROUP*STATE_CODE*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN08; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by AGE_GROUP STATE_CODE; if STATE_CODE in ("""",'40','48') then delete; if STATE_CODE ge 54 then delete;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0; ",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; run;",,,,,
,,,,,,,
,"** 9A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table AGE_GROUP*COUNTY_FIPS*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table AGE_GROUP*COUNTY_FIPS*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN09; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by AGE_GROUP COUNTY_FIPS;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0; ",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; ",,,,,
,,"if (COUNTY_FIPS<1000 or 3000<=COUNTY_FIPS<4000 or 7000<=COUNTY_FIPS<8000 or 14000<=COUNTY_FIPS<15000 or 43000<=COUNTY_FIPS<44000 or 52000<=COUNTY_FIPS<53000 or COUNTY_FIPS>=57000) then delete; run;",,,,,
,,,,,,,
,,,,,,,
,"** 10A - LIS; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table LIS*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table LIS*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN10; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by LIS; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE; run;",,,,,,
,,,,,,,
,"** 11A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table LIS*STATE_CODE*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table LIS*STATE_CODE*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN11; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by LIS STATE_CODE; if STATE_CODE in ("""",'40','48') then delete; if STATE_CODE ge 54 then delete;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0;",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; run;",,,,,
,,,,,,,
,"** 12A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table LIS*COUNTY_FIPS*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table LIS*COUNTY_FIPS*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN12; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by LIS COUNTY_FIPS;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0; ",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; ",,,,,
,,"if (COUNTY_FIPS<1000 or 3000<=COUNTY_FIPS<4000 or 7000<=COUNTY_FIPS<8000 or 14000<=COUNTY_FIPS<15000 or 43000<=COUNTY_FIPS<44000 or 52000<=COUNTY_FIPS<53000 or COUNTY_FIPS>=57000) then delete; run;",,,,,
,,,,,,,
,,,,,,,
,"** 13A - Medicare Eligibility; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table ENTLMT_RSN_CURR*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table ENTLMT_RSN_CURR*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN13; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by ENTLMT_RSN_CURR; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE; run;",,,,,,
,,,,,,,
,"** 14A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table ENTLMT_RSN_CURR*STATE_CODE*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table ENTLMT_RSN_CURR*STATE_CODE*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN14; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by ENTLMT_RSN_CURR STATE_CODE; if STATE_CODE in ("""",'40','48') then delete; if STATE_CODE ge 54 then delete;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0;",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; run;",,,,,
,,,,,,,
,"** 15A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table ENTLMT_RSN_CURR*COUNTY_FIPS*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table ENTLMT_RSN_CURR*COUNTY_FIPS*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN15; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by ENTLMT_RSN_CURR COUNTY_FIPS;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0; ",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; ",,,,,
,,"if (COUNTY_FIPS<1000 or 3000<=COUNTY_FIPS<4000 or 7000<=COUNTY_FIPS<8000 or 14000<=COUNTY_FIPS<15000 or 43000<=COUNTY_FIPS<44000 or 52000<=COUNTY_FIPS<53000 or COUNTY_FIPS>=57000) then delete; run;",,,,,
,,,,,,,
,,,,,,,
,"** 16A - RACE & SEX; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*SEX_IDENT_CD*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*SEX_IDENT_CD*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN16; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by RTI_RACE_CD SEX_IDENT_CD; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0;",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; run;",,,,,
,,,,,,,
,"** 17A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*SEX_IDENT_CD*STATE_CODE*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*SEX_IDENT_CD*STATE_CODE*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN17; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by RTI_RACE_CD SEX_IDENT_CD STATE_CODE; if STATE_CODE in ("""",'40','48') then delete; if STATE_CODE ge 54 then delete;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0;",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; run;",,,,,
,,,,,,,
,"** 18A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*SEX_IDENT_CD*COUNTY_FIPS*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*SEX_IDENT_CD*COUNTY_FIPS*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN18; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by RTI_RACE_CD SEX_IDENT_CD COUNTY_FIPS;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0;",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; ",,,,,
,,"if (COUNTY_FIPS<1000 or 3000<=COUNTY_FIPS<4000 or 7000<=COUNTY_FIPS<8000 or 14000<=COUNTY_FIPS<15000 or 43000<=COUNTY_FIPS<44000 or 52000<=COUNTY_FIPS<53000 or COUNTY_FIPS>=57000) then delete; run;",,,,,
,,,,,,,
,,,,,,,
,"** 19A - RACE & AGE; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*AGE_GROUP*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*AGE_GROUP*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN19; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by RTI_RACE_CD AGE_GROUP; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0;",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; run;",,,,,
,,,,,,,
,"** 20A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*AGE_GROUP*STATE_CODE*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*AGE_GROUP*STATE_CODE*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN20; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by RTI_RACE_CD AGE_GROUP STATE_CODE; if STATE_CODE in ("""",'40','48') then delete; if STATE_CODE ge 54 then delete;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0;",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; run;",,,,,
,,,,,,,
,"** 21A; ",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*AGE_GROUP*COUNTY_FIPS*PDC_COMP/missing out=sega (drop=PERCENT PDC_COMP); where PDC_COMP=1; run;",,,,,,
,"proc freq data=out.pqa_pdc_arv_2020 noprint; table RTI_RACE_CD*AGE_GROUP*COUNTY_FIPS*PDC_COMP/missing out=nes (drop=PERCENT PDC_COMP); where PDC_COMP=0; run;",,,,,,
,"data FIN21; merge sega (rename=COUNT=BENE_YES) nes (rename=COUNT=BENE_NO); by RTI_RACE_CD AGE_GROUP COUNTY_FIPS;",,,,,,
,,"if BENE_YES=. then BENE_YES=0; if BENE_NO=. then BENE_NO=0; TOTAL_BENE = BENE_YES + BENE_NO; BENE_YES_PCT = BENE_YES / TOTAL_BENE;",,,,,
,,"if TOTAL_BENE=. then TOTAL_BENE=0; if BENE_YES_PCT=. then BENE_YES_PCT=0; ",,,,,
,,"if 1 le BENE_YES le 10 then BENE_YES=.; if 1 le BENE_NO le 10 then BENE_NO=.; if 1 le TOTAL_BENE le 10 then TOTAL_BENE=.; ",,,,,
